seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DK02_to_DK04,forward,main,8086,300.0,4000.0,0.0,0.08372473066477401,0.085,0.03750792162429372,0.9624920783757063,0.0,0.0,0.0,0,0,1,DK02,DK
1,DK02_to_DK04,forward,main,8188,350.0,4050.0,0.0,0.08350905909635299,0.085,0.043851203048441825,0.9561487969515582,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DK02_to_DK04,forward,main,8290,400.0,4100.0,0.0,0.08327047829425645,0.085,0.05086828546304573,0.9491317145369542,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DK02_to_DK04,forward,main,8392,450.0,4150.0,0.0,0.08300933271899892,0.085,0.05854903767650237,0.9414509623234977,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DK02_to_DK04,forward,main,8493,450.0,4200.0,0.0,0.08303636367028662,0.085,0.057754009697452716,0.9422459903025473,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DK02_to_DK04,forward,main,8595,500.0,4250.0,0.0,0.08276619976882052,0.085,0.06570000679939665,0.9342999932006033,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DK02_to_DK04,forward,main,8697,550.0,4300.0,0.0,0.08247864104351658,0.085,0.07415761636715959,0.9258423836328404,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DK02_to_DK04,forward,main,8799,600.0,4350.0,0.0,0.08217621191917006,0.085,0.08305259061264547,0.9169474093873545,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DK02_to_DK04,forward,main,8800,650.0,4350.0,0.0,0.08176882806495334,0.085,0.09503446867784347,0.9049655313221565,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DK02_to_DK04,forward,main,8902,700.0,4400.0,0.0,0.0814234187014762,0.085,0.10519356760364179,0.8948064323963583,0.0,0.0,0.0,0,0,0,NONE,NONE
10,DK02_to_DK04,forward,main,8903,750.0,4400.0,0.0,0.08093927907893153,0.085,0.11943296826671962,0.8805670317332803,0.0,0.0,0.0,0,0,0,NONE,NONE
11,DK02_to_DK04,forward,main,8904,800.0,4400.0,0.0,0.08040757870784537,0.085,0.13507121447513626,0.8649287855248637,0.0,0.0,0.0,0,0,0,NONE,NONE
12,DK02_to_DK04,forward,main,8804,850.0,4350.0,0.0,0.07967269810139926,0.085,0.15668534995884562,0.8433146500411544,0.0,0.0,0.0,0,0,0,NONE,NONE
13,DK02_to_DK04,forward,main,8805,900.0,4350.0,0.0,0.07902204058597233,0.085,0.17582233570669614,0.8241776642933039,0.0,0.0,0.0,0,0,0,NONE,NONE
