seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DK02_to_DK03,forward,main,8086,300.0,4000.0,0.0,0.08372473066477401,0.085,0.03750792162429372,0.9624920783757063,0.0,0.0,0.0,0,0,1,DK02,DK
1,DK02_to_DK03,forward,main,8085,250.0,4000.0,0.0,0.08391557702568667,0.085,0.0318947933621571,0.9681052066378429,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DK02_to_DK03,forward,main,8084,200.0,4000.0,0.0,0.08408145795567099,0.085,0.027015942480265117,0.9729840575197349,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DK02_to_DK03,forward,main,8083,150.0,4000.0,0.0,0.08422499784995718,0.085,0.022794180883612344,0.9772058191163877,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DK02_to_DK03,forward,main,8183,100.0,4050.0,0.0,0.08434992707194856,0.085,0.019119792001513192,0.9808802079984869,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DK02_to_DK03,forward,main,8283,50.0,4100.0,0.0,0.08445896130372542,0.085,0.015912902831605506,0.9840870971683945,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DK02_to_DK03,forward,main,8383,0.0,4150.0,0.0,0.084553211846118,0.085,0.013140828055353401,0.9868591719446466,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DK02_to_DK03,forward,main,8485,50.0,4200.0,0.0,0.08447149445162566,0.085,0.015544280834539277,0.9844557191654607,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DK02_to_DK03,forward,main,8587,100.0,4250.0,0.0,0.0843796960786872,0.085,0.018244232979788257,0.9817557670202117,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DK02_to_DK03,forward,main,8689,150.0,4300.0,0.0,0.08427761856436111,0.085,0.021246512812908964,0.978753487187091,0.0,0.0,0.0,0,0,0,NONE,NONE
