seq,pair,direction,route_type,node_id,x,y,z,slowness,slowness_raw,flz_support,emergency_risk,risk_obstacle,risk_ra,risk_total,obstacle_flag,ra_flag,objective_flag,label,label_prefix
0,DK02_to_DK06,forward,backup,8086,300.0,4000.0,0.0,0.08372473066477401,0.085,0.03750792162429372,0.9624920783757063,0.0,0.0,0.0,0,0,1,DK02,DK
1,DK02_to_DK06,forward,backup,8186,250.0,4050.0,0.0,0.08391769297228163,0.085,0.031832559638775695,0.9681674403612243,0.0,0.0,0.0,0,0,0,NONE,NONE
2,DK02_to_DK06,forward,backup,8286,200.0,4100.0,0.0,0.08408860610657053,0.085,0.026805702747925986,0.973194297252074,0.0,0.0,0.0,0,0,0,NONE,NONE
3,DK02_to_DK06,forward,backup,8387,200.0,4150.0,0.0,0.08409746312003588,0.085,0.02654520235188616,0.9734547976481138,0.0,0.0,0.0,0,0,0,NONE,NONE
4,DK02_to_DK06,forward,backup,8489,250.0,4200.0,0.0,0.08394894121306583,0.085,0.030913493733358156,0.9690865062666418,0.0,0.0,0.0,0,0,0,NONE,NONE
5,DK02_to_DK06,forward,backup,8591,300.0,4250.0,0.0,0.08378550388013176,0.085,0.035720474113771966,0.964279525886228,0.0,0.0,0.0,0,0,0,NONE,NONE
6,DK02_to_DK06,forward,backup,8693,350.0,4300.0,0.0,0.08360757333854156,0.085,0.040953725337013185,0.9590462746629869,0.0,0.0,0.0,0,0,0,NONE,NONE
7,DK02_to_DK06,forward,backup,8795,400.0,4350.0,0.0,0.08341599844574055,0.085,0.04658828100763127,0.9534117189923688,0.0,0.0,0.0,0,0,0,NONE,NONE
8,DK02_to_DK06,forward,backup,8897,450.0,4400.0,0.0,0.0832120887758137,0.085,0.05258562424077367,0.9474143757592264,0.0,0.0,0.0,0,0,0,NONE,NONE
9,DK02_to_DK06,forward,backup,8999,500.0,4450.0,0.0,0.08299763441399045,0.085,0.05889310547086914,0.9411068945291309,0.0,0.0,0.0,0,0,0,NONE,NONE
10,DK02_to_DK06,forward,backup,9101,550.0,4500.0,0.0,0.08277490853059946,0.085,0.06544386674707503,0.934556133252925,0.0,0.0,0.0,0,0,0,NONE,NONE
11,DK02_to_DK06,forward,backup,9203,600.0,4550.0,0.0,0.08254665039967939,0.085,0.07215734118590046,0.9278426588140996,0.0,0.0,0.0,0,0,0,NONE,NONE
12,DK02_to_DK06,forward,backup,9204,650.0,4550.0,0.0,0.0821927091734575,0.085,0.08256737725124999,0.91743262274875,0.0,0.0,0.0,0,0,0,NONE,NONE
13,DK02_to_DK06,forward,backup,9205,700.0,4550.0,0.0,0.08180022890441901,0.085,0.09411091457591164,0.9058890854240884,0.0,0.0,0.0,0,0,0,NONE,NONE
14,DK02_to_DK06,forward,backup,9206,750.0,4550.0,0.0,0.08136709574145044,0.085,0.10685012525145776,0.8931498747485422,0.0,0.0,0.0,0,0,0,NONE,NONE
15,DK02_to_DK06,forward,backup,9207,800.0,4550.0,0.0,0.08089141258569123,0.085,0.12084080630319939,0.8791591936968006,0.0,0.0,0.0,0,0,0,NONE,NONE
16,DK02_to_DK06,forward,backup,9208,850.0,4550.0,0.0,0.08037155990123804,0.085,0.13613059114005774,0.8638694088599422,0.0,0.0,0.0,0,0,0,NONE,NONE
17,DK02_to_DK06,forward,backup,9209,900.0,4550.0,0.0,0.07980625885536456,0.085,0.1527570924892777,0.8472429075107223,0.0,0.0,0.0,0,0,0,NONE,NONE
18,DK02_to_DK06,forward,backup,9210,950.0,4550.0,0.0,0.07919463552473152,0.085,0.17074601397848477,0.8292539860215152,0.0,0.0,0.0,0,0,0,NONE,NONE
19,DK02_to_DK06,forward,backup,9211,1000.0,4550.0,0.0,0.0785362847109691,0.085,0.19010927320679125,0.8098907267932087,0.0,0.0,0.0,0,0,0,NONE,NONE
20,DK02_to_DK06,forward,backup,9212,1050.0,4550.0,0.0,0.07783133173962431,0.085,0.21084318412869668,0.7891568158713034,0.0,0.0,0.0,0,0,0,NONE,NONE
21,DK02_to_DK06,forward,backup,9213,1100.0,4550.0,0.0,0.0770804904799964,0.085,0.23292675058834106,0.767073249411659,0.0,0.0,0.0,0,0,0,NONE,NONE
22,DK02_to_DK06,forward,backup,9214,1150.0,4550.0,0.0,0.0762851157288176,0.085,0.256320125623012,0.743679874376988,0.0,0.0,0.0,0,0,0,NONE,NONE
23,DK02_to_DK06,forward,backup,9215,1200.0,4550.0,0.0,0.07544724805639423,0.085,0.2809632924589932,0.7190367075410068,0.0,0.0,0.0,0,0,0,NONE,NONE
24,DK02_to_DK06,forward,backup,9216,1250.0,4550.0,0.0,0.07456964922690738,0.085,0.30677502273801827,0.6932249772619817,0.0,0.0,0.0,0,0,0,NONE,NONE
25,DK02_to_DK06,forward,backup,9217,1300.0,4550.0,0.0,0.07365582638072084,0.085,0.3336521652729167,0.6663478347270833,0.0,0.0,0.0,0,0,0,NONE,NONE
26,DK02_to_DK06,forward,backup,9218,1350.0,4550.0,0.0,0.072710043309414,0.085,0.36146931442900027,0.6385306855709998,0.0,0.0,0.0,0,0,0,NONE,NONE
27,DK02_to_DK06,forward,backup,9219,1400.0,4550.0,0.0,0.07173731736515127,0.085,0.39007890102496307,0.609921098975037,0.0,0.0,0.0,0,0,0,NONE,NONE
28,DK02_to_DK06,forward,backup,9220,1450.0,4550.0,0.0,0.07074340082358557,0.085,0.4193117404827775,0.5806882595172225,0.0,0.0,0.0,0,0,0,NONE,NONE
29,DK02_to_DK06,forward,backup,9221,1500.0,4550.0,0.0,0.06973474585961091,0.085,0.4489780629526202,0.5510219370473798,0.0,0.0,0.0,0,0,0,NONE,NONE
